600,0701294;0,1035198122;600,0701294;0,1036415845;
599,0324097;0,1038314477;599,0324097;0,1037143841;
597,9944458;0,1039668918;597,9944458;0,1039697826;
596,9561768;0,1040220782;596,9561768;0,1040178016;
596,06604;0,1043992117;596,06604;0,1041184291;
595,0272217;0,1042432338;595,0272217;0,1043426618;
593,9881592;0,1044769436;593,9881592;0,1041070744;
592,9488525;0,1043534577;592,9488525;0,1041270122;
592,0577393;0,1045054272;592,0577393;0,1041900516;
591,0178833;0,1045269296;591,0178833;0,1041060612;
589,9777832;0,1046554074;589,9777832;0,1042251959;
588,9373169;0,104620561;588,9373169;0,1044148207;
588,0453491;0,1045564339;588,0453491;0,1042464599;
587,0043945;0,1045593023;587,0043945;0,1043399572;
585,9631958;0,1045570597;585,9631958;0,104232043;
585,0704956;0,1045471504;585,0704956;0,1041771248;
584,0288086;0,1045521572;584,0288086;0,1039983332;
582,9867554;0,1046533361;582,9867554;0,1041173413;
581,944519;0,1046191081;581,944519;0,1040294468;
581,0509033;0,1045712233;581,0509033;0,1039013788;
580,0081177;0,1045929566;580,0081177;0,103907235;
578,9650879;0,1044581458;578,9650879;0,1037925184;
578,0708008;0,1044168919;578,0708008;0,1035032868;
577,0272217;0,1040737852;577,0272217;0,1035059541;
575,9833984;0,1040465832;575,9833984;0,1032037139;
574,93927;0,1038293764;574,93927;0,1032890156;
574,0441284;0,1038274318;574,0441284;0,1031535864;
572,9995117;0,1037580073;572,9995117;0,1028427705;
571,9546509;0,1039182469;571,9546509;0,1029125154;
571,0588379;0,1037822291;571,0588379;0,1029808596;
570,0134277;0,10360156;570,0134277;0,1024923474;
568,9677734;0,103383556;568,9677734;0,1024955586;
568,0712891;0,1032520384;568,0712891;0,1023019925;
567,0251465;0,1030937135;567,0251465;0,1019445807;
565,9787598;0,1027855948;565,9787598;0,1016458496;
564,9320679;0,1028561518;564,9320679;0,1016142517;
564,034668;0,1025202721;564,034668;0,1012324616;
562,9874878;0,1021882966;562,9874878;0,1009197235;
561,9400635;0,1019133851;561,9400635;0,1008185893;
561,0420532;0,1016154289;561,0420532;0,1005322486;
559,9940796;0,1017223671;559,9940796;0,1001931429;
558,9459229;0,1013751402;558,9459229;0,09982827306;
558,0472412;0,1010974795;558,0472412;0,09970873594;
556,9985352;0,1007236242;556,9985352;0,09947246313;
555,949585;0,1004534885;555,949585;0,09903613478;
555,050293;0,1003133357;555,050293;0,09889679402;
554,0008545;0,09990379214;554,0008545;0,09868220985;
552,9511719;0,09963218123;552,9511719;0,09848839045;
552,0512085;0,09931758791;552,0512085;0,09818641096;
551,0010376;0,09925054014;551,0010376;0,09780097753;
549,9505615;0,0989959836;549,9505615;0,09758142382;
549,0499878;0,09875074029;549,0499878;0,09738615155;
547,9990234;0,09841587394;547,9990234;0,09704508632;
546,947876;0,09835509956;546,947876;0,0969697088;
546,0466309;0,09838545322;546,0466309;0,09698524326;
544,9949951;0,09838224202;544,9949951;0,0969517827;
543,9430542;0,09818728268;543,9430542;0,09683536738;
543,0411987;0,09848475456;543,0411987;0,09703761339;
541,9888306;0,09836938232;541,9888306;0,09709597379;
540,9361572;0,09865342826;540,9361572;0,09737215191;
540,0336914;0,09873494506;540,0336914;0,09735495597;
538,9805908;0,09910624474;538,9805908;0,09759931266;
537,9271851;0,09948004782;537,9271851;0,09814652801;
537,0241089;0,09975967556;537,0241089;0,09847968817;
535,9702148;0,1003860608;535,9702148;0,09906058758;
535,0667114;0,1008091196;535,0667114;0,09941589832;
534,0123901;0,1011063308;534,0123901;0,09979664534;
532,9578247;0,1018259004;532,9578247;0,100429222;
532,0537109;0,1024678349;532,0537109;0,1012176275;
530,9986572;0,1032724306;530,9986572;0,1019444838;
529,9434204;0,1039469242;529,9434204;0,1025668904;
529,0386353;0,1042037457;529,0386353;0,1030309349;
527,9829102;0,105152756;527,9829102;0,1038440019;
526,9269409;0,1060013026;526,9269409;0,1048174351;
526,0215454;0,1067460403;526,0215454;0,1053504348;
524,9650879;0,107452482;524,9650879;0,1061983705;
524,0593872;0,108064279;524,0593872;0,1069091186;
523,0024414;0,1088762581;523,0024414;0,1077263355;
521,9452515;0,1096818;521,9452515;0,108483091;
521,0389404;0,1105925739;521,0389404;0,1093466282;
519,9813232;0,111301221;519,9813232;0,1100740582;
519,074585;0,1118814573;519,074585;0,1107451096;
518,0164795;0,1128173694;518,0164795;0,111677371;
516,9581909;0,1135453582;516,9581909;0,1123265997;
516,0508423;0,1142026782;516,0508423;0,1130129322;
514,9920654;0,114978224;514,9920654;0,1137919053;
513,9330444;0,1156170368;513,9330444;0,1145453528;
513,0251465;0,1163609102;513,0251465;0,1150181666;
511,9656372;0,116753079;511,9656372;0,1156042367;
511,0573425;0,117388308;511,0573425;0,1159569472;
509,997406;0,1177757084;509,997406;0,1165264174;
508,9372559;0,1183833256;508,9372559;0,1172428802;
508,0283508;0,1187811792;508,0283508;0,1178762764;
506,9677429;0,1194789559;506,9677429;0,1182704046;
506,0584717;0,1198483035;506,0584717;0,1186620295;
504,9974365;0,1201668233;504,9974365;0,1192182973;
503,9361267;0,1207341179;503,9361267;0,1195377186;
503,0262756;0,1212212816;503,0262756;0,1201246008;
501,9645386;0,1215197518;501,9645386;0,120412074;
501,0542908;0,1218442991;501,0542908;0,1207298413;
499,9921265;0,1220149621;499,9921265;0,1209987998;
498,9297485;0,1222350076;498,9297485;0,1212062538;
498,0189209;0,1224868819;498,0189209;0,1215471476;
496,9560852;0,1226774752;496,9560852;0,1216944978;
496,0448914;0,123054944;496,0448914;0,1219914109;
494,9815979;0,1230989024;494,9815979;0,1221802384;
494,0700378;0,1233323663;494,0700378;0,1224301904;
493,0063477;0,1235394552;493,0063477;0,1225434467;
491,9423828;0,1236983985;491,9423828;0,1228078604;
491,0302734;0,124057889;491,0302734;0,1231257468;
489,9658813;0,1240740716;489,9658813;0,1232352331;
489,0533752;0,1241133437;489,0533752;0,1232004017;
487,9885864;0,1241858304;487,9885864;0,1232038736;
487,0757141;0,1243833005;487,0757141;0,1234254614;
486,010498;0,1245562732;486,010498;0,1236340404;
484,9450378;0,1245268956;484,9450378;0,1235617846;
484,0316162;0,1246717423;484,0316162;0,1237528473;
;;482,9657288;0,1242540553;
;;482,0519409;0,1246294901;
;;480,9856262;0,1248512194;
;;480,0714722;0,1253888607;
;;479,0047607;0,1260231584;
;;477,9378052;0,1267656386;
;;477,0231018;0,1272824854;
;;475,955719;0,128311038;
;;475,0406494;0,1294006705;
;;473,9728699;0,1305434406;
;;473,0574646;0,1314204186;
;;471,9892578;0,1325297803;
;;471,0734863;0,1336097866;
;;470,0048523;0,1349814087;
;;468,9360352;0,1362950057;
;;468,0197144;0,1371816993;
;;466,95047;0,1384795904;
;;466,033783;0,1390621662;
;;464,9641418;0,140509218;
;;464,0471191;0,1413618922;
;;462,9770508;0,1422084719;
;;462,0596924;0,1428002864;
;;460,9892273;0,143302232;
;;460,0715027;0,143838495;
;;459,0006409;0,1446287483;
;;457,9295654;0,1452791244;
;;457,011322;0,145793438;
;;455,9398193;0,1463821083;
;;455,0212402;0,1468206644;
;;453,9493408;0,1473040283;
;;453,030426;0,1478950381;
;;451,9581299;0,1484487355;
;;451,0388794;0,1489321738;
;;449,9661865;0,1493709981;
;;449,0465698;0,1498927474;
;;447,9735107;0,1505119354;
;;447,0535583;0,1509340107;
;;445,9801025;0,1516470909;
;;445,0598145;0,1520646065;
;;443,9859619;0,152796343;
;;443,0653687;0,1533431113;
;;441,9911194;0,1539872736;
;;441,0701599;0,1546283662;
;;439,9955444;0,1552367955;
;;439,0742798;0,1558603644;
;;437,9992371;0,1565570086;
;;436,9240417;0,1571678966;
;;436,0022583;0,1576646268;
;;434,9266357;0,1581019163;
;;434,0045471;0,1584554464;
;;432,9285583;0,1588591933;
;;432,0061035;0,1593403071;
;;430,9297485;0,1597833931;
;;430,0069885;0,1602145135;
;;428,9302673;0,1606319249;
;;428,0071716;0,1609199494;
;;426,9300537;0,1614253074;
;;426,0066528;0,1617785245;
;;424,9291687;0,1623100489;
;;424,0054626;0,1626861393;
;;422,9275818;0,1632385403;
;;422,00354;0,1635619849;
;;420,9253235;0,1641592383;
;;420,0009766;0,1648216248;
;;419,0764771;0,1652476192;
;;417,9977112;0,1659050435;
;;417,072876;0,1664936841;
;;415,9937439;0,166742295;
;;415,068634;0,1674423516;
;;413,9891357;0,1682397127;
;;413,0636902;0,1685227603;
;;411,9838257;0,1693661064;
;;411,058075;0,1702177972;
;;409,9778748;0,1709463745;
;;409,0518188;0,1717998683;
;;407,9712219;0,1722946912;
;;407,0448608;0,1728250384;
;;405,9639282;0,1736092269;
;;405,037262;0,1743559241;
;;403,9559631;0,1750875562;
;;403,0289917;0,1754279286;
;;401,9473572;0,1762894392;
;;401,0200806;0,1768773496;
;;399,9380798;0,1779461801;
;;399,010498;0,1787524074;
;;397,9281616;0,1799049079;
;;397,0003052;0,1805836558;
;;396,0722656;0,1817622334;
;;394,9894104;0,1831420809;
;;394,0611267;0,1845992655;
;;392,9779053;0,1863515973;
;;392,0493164;0,187256068;
;;390,9657593;0,1891694963;
;;390,0368652;0,1911972314;
;;388,9530029;0,1941672117;
;;388,0238037;0,1967988163;
;;386,9395752;0,1995505244;
;;386,0101013;0,2026084363;
;;384,9255371;0,207332626;
;;383,9957581;0,2123501003;
;;383,0658569;0,2187165022;
;;381,9808044;0,2259720713;
;;381,0505981;0,2330541164;
;;379,96521;0,2454003394;
;;379,0347595;0,2593562603;
;;377,9490356;0,2754088044;
;;377,0182495;0,291967541;
;;375,9322205;0,3205505908;
;;375,0011597;0,3477750719;
;;374,0700073;0,3868330419;
;;372,9834595;0,4386796355;
;;372,052002;0,4924947321;
;;370,9651489;0,5752960443;
;;370,0334167;0,6602056623;

13;
13
Collection Time: 17.09.2024 13:31:21
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        800,0
Stop (nm)                         370,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17.09.2024 11:31:25
Method Modifications:
UVVIS SAT Changed: 17.09.2024 13:30:59, Old:0,0125, New:0,1000
Common SAT Changed: 17.09.2024 13:30:59, Old:0,0125, New:0,1000
X Stop nm Changed: 17.09.2024 13:31:00, Old:  200,0, New:  370,0
Common Interval nm Changed: 17.09.2024 13:31:00, Old:     5,00, New:     1,00
End Method Modifications
<Current Wavelength> , 484,9

14;
14
Collection Time: 17.09.2024 13:32:09
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        800,0
Stop (nm)                         370,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 17.09.2024 11:31:25
Method Modifications:
UVVIS SAT Changed: 17.09.2024 13:30:59, Old:0,0125, New:0,1000
Common SAT Changed: 17.09.2024 13:30:59, Old:0,0125, New:0,1000
X Stop nm Changed: 17.09.2024 13:31:00, Old:  200,0, New:  370,0
Common Interval nm Changed: 17.09.2024 13:31:00, Old:     5,00, New:     1,00
End Method Modifications
<Current Wavelength> , 370,0

